folder,dialogueID,date,from,to,text
301,1.tsv,2005-04-28T13:43:00.000Z,crimsun,stuNNed,the instance in /etc/network/interfaces doesn't work?
301,1.tsv,2005-04-28T13:44:00.000Z,stuNNed,crimsun,what is that?
301,1.tsv,2005-04-28T13:44:00.000Z,crimsun,stuNNed,that's the actual file.
301,1.tsv,2005-04-28T13:44:00.000Z,stuNNed,crimsun,ok
301,1.tsv,2005-05-04T14:49:00.000Z,stuNNed,crimsun,hi
301,1.tsv,2005-05-04T14:49:00.000Z,crimsun,stuNNed,hi
301,1.tsv,2005-05-12T14:09:00.000Z,stuNNed,crimsun,what to do after 'apt-get install alsa-source' to install 1.0.8 driver?
301,1.tsv,2005-05-12T14:25:00.000Z,stuNNed,crimsun,"figured it out lol, thanks to linkage"
301,1.tsv,2005-05-12T14:25:00.000Z,crimsun,stuNNed,weren't you using 1.0.8cvs anyhow?
301,1.tsv,2005-05-12T14:26:00.000Z,stuNNed,crimsun,um was using emu10k1 (oss) there for a bit then to ubuntu stock now 1.0.8
301,1.tsv,2005-05-12T14:26:00.000Z,stuNNed,crimsun,i couldn't get it to compile with cvscompile
301,1.tsv,2005-05-12T14:26:00.000Z,crimsun,stuNNed,hum. I could have sworn you were using ALSA 1.0.8+cvs at one point.
301,1.tsv,2005-05-12T14:27:00.000Z,stuNNed,crimsun,"think i tried at one point, was using 1.0.9rc1"
301,1.tsv,2005-05-12T14:27:00.000Z,stuNNed,crimsun,it's a shame actually emu10k1(oss) is a decent driver
301,1.tsv,2005-05-12T14:28:00.000Z,crimsun,stuNNed,of course it's decent; that's where the ALSA driver has its roots :)
301,1.tsv,2005-05-12T14:28:00.000Z,stuNNed,crimsun,ah
301,1.tsv,2005-05-13T10:33:00.000Z,stuNNed,crimsun,why when i save something to the desktop it doesn't show up?
301,1.tsv,2005-05-13T10:34:00.000Z,crimsun,stuNNed,in gnome?
301,1.tsv,2005-05-16T06:59:00.000Z,stuNNed,crimsun,"hi, is it normal behaviour that is i save something to the Desktop folder it doesn't show up on the desktop unless i refresh that folder in Nautilus?"
301,1.tsv,2005-05-16T07:00:00.000Z,crimsun,stuNNed,"I suppose that depends on the backend, which depends whether dnotify or inotify is used"
301,1.tsv,2005-05-16T07:00:00.000Z,stuNNed,crimsun,which do you use?
301,1.tsv,2005-05-16T07:01:00.000Z,crimsun,stuNNed,"I use inotify, because I'm using a pre-2.6.12"
301,1.tsv,2005-05-16T07:01:00.000Z,stuNNed,crimsun,so any previous uses dnotify?
301,1.tsv,2005-05-16T07:02:00.000Z,crimsun,stuNNed,Hoary's kernel does
301,1.tsv,2005-05-16T07:04:00.000Z,stuNNed,crimsun,"odd, using gtk's file save dialogue 90% of the time if i save a file to teh Desktop it doesn't show up unless i refresh in Nautilus"
301,1.tsv,2005-05-16T07:04:00.000Z,crimsun,stuNNed,my hunch is that dnotify+gamin are to blame
301,1.tsv,2005-05-16T07:05:00.000Z,stuNNed,crimsun,"oh, how to get rid of them?  this is an upgrade from Warty..."
301,1.tsv,2005-05-16T07:05:00.000Z,crimsun,stuNNed,you don't have any choice currently
301,1.tsv,2005-05-16T07:05:00.000Z,stuNNed,crimsun,can i go back to fam or is that a bad idea as well?
301,1.tsv,2005-05-16T07:06:00.000Z,stuNNed,crimsun,is a shame i'll just have to refresh nautilus to see what's on desktop w/out killing nautilus
301,1.tsv,2005-05-16T07:06:00.000Z,crimsun,stuNNed,bad idea to go back
301,1.tsv,2005-05-16T07:06:00.000Z,stuNNed,crimsun,"ok then, dangit"
301,1.tsv,2005-05-16T07:07:00.000Z,stuNNed,crimsun,"should i file a bug, upgrade to breezy, or just wait?"
301,1.tsv,2005-05-16T07:07:00.000Z,crimsun,stuNNed,"check bugzilla, certainly, but it's a better idea to wait"
301,1.tsv,2005-05-16T07:07:00.000Z,stuNNed,crimsun,"ok, dangit"
301,1.tsv,2005-06-04T08:20:00.000Z,stuNNed,crimsun,ping
301,1.tsv,2005-06-04T09:13:00.000Z,crimsun,stuNNed,pong
301,1.tsv,2005-06-04T09:15:00.000Z,stuNNed,crimsun,"remember we were talking about setting up two soundcards?  there is person in #creative could use some help with that, if you have a minute."
301,1.tsv,2005-06-04T09:15:00.000Z,crimsun,stuNNed,with ALSA?
301,1.tsv,2005-06-04T09:16:00.000Z,stuNNed,crimsun,"right now oss but maybe alsa later, could you join please?"
301,1.tsv,2005-06-04T09:16:00.000Z,crimsun,stuNNed,"have him ping me when he's dealing with ALSA, thanks"
301,1.tsv,2005-06-04T09:17:00.000Z,stuNNed,crimsun,"got it, thanks"
301,1.tsv,2005-11-17T07:25:00.000Z,crimsun,stuNNed,no
301,1.tsv,2005-11-17T07:25:00.000Z,stuNNed,crimsun,can't install captive with it?
301,1.tsv,2005-11-17T07:25:00.000Z,crimsun,stuNNed,"sure you can, just install build-essential, gcc-3.4, and linux-headers-$(uname -r)"
301,1.tsv,2005-11-17T07:26:00.000Z,stuNNed,crimsun,ok thanks
301,1.tsv,2005-11-17T07:39:00.000Z,stuNNed,crimsun,is captive part of ubuntu or do i need to add a repo or just install a .deb?
301,1.tsv,2005-11-17T07:40:00.000Z,crimsun,stuNNed,you need to compile it yourself
301,1.tsv,2005-11-17T07:40:00.000Z,stuNNed,crimsun,thanks
301,1.tsv,2005-11-17T08:11:00.000Z,stuNNed,crimsun,"i found a repo for captive, should i still install from source?"
301,1.tsv,2005-11-17T08:12:00.000Z,crimsun,stuNNed,a repo may not be specifically for your Ubuntu install
301,1.tsv,2005-11-17T08:13:00.000Z,stuNNed,crimsun,ok i'll go with the source!
301,1.tsv,2005-01-04T13:22:00.000Z,crimsun,stuNNed,huh?
